Name, Height, Major Radius, Minor Radius,Width,Height,Current
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
Circular Loop 1,0,1,0.1,,,1e3
